idlevelorg,Name,Org,Age,Level,PA,wRC+,K%,ISO,SwStr%,BB%,OPS,BABIP,AVG,OBP,SLG,HR/FB,HR,2B,3B,SB,CS,FB%,GB%,LD%,Date
sa3009884-AA-COL,Isaac Collins,COL,24,AA,169,73,0.201,0.058,0.098,0.124,0.588,0.264,0.201,0.329,0.259,0.0,0,8,0,14,3,0.379,0.417,0.204,2022-06-01
sa3009891-AA-SEA,Patrick Frick,SEA,25,AA,118,48,0.203,0.02,0.081,0.11,0.54,0.275,0.216,0.305,0.235,0.0,0,2,0,0,0,0.218,0.5,0.282,2022-06-01
sa3009896-AA-SEA,Trent Tingelstad,SEA,24,AA,14,152,0.214,0.1,0.074,0.286,0.9,0.429,0.3,0.5,0.4,0.0,0,1,0,0,0,0.143,0.429,0.429,2022-06-01
sa3010009-AA-WSN,Jake Alu,WSN,25,AA,178,102,0.202,0.15,0.096,0.084,0.732,0.306,0.256,0.326,0.406,0.103,4,12,0,8,1,0.317,0.415,0.268,2022-06-01
sa3010030-AA-CLE,Julian Escobedo,CLE,24,AA,171,80,0.181,0.137,0.112,0.076,0.649,0.246,0.212,0.299,0.349,0.068,3,9,1,3,3,0.379,0.44,0.181,2022-06-01
sa3010035-AA-LAD,Brandon Lewis,LAD,23,AA,112,29,0.339,0.087,0.218,0.062,0.51,0.266,0.183,0.241,0.269,0.083,2,3,0,0,0,0.375,0.469,0.156,2022-06-01
sa3010039-AA-CLE,Will Brennan,CLE,24,AA,157,140,0.102,0.193,0.079,0.108,0.886,0.319,0.311,0.382,0.504,0.093,4,12,1,5,2,0.361,0.412,0.227,2022-06-01
sa3010170-AA-TEX,Blaine Crim,TEX,25,AA,185,135,0.184,0.258,0.102,0.092,0.956,0.333,0.314,0.384,0.572,0.217,10,11,0,2,0,0.357,0.38,0.264,2022-06-01
sa3010269-AA-PIT,Blake Sabol,PIT,24,AA,147,140,0.218,0.203,0.13,0.122,0.881,0.359,0.297,0.381,0.5,0.135,5,7,2,3,2,0.389,0.4,0.211,2022-06-01
sa3010273-AA-BOS,Wil Dalton,BOS,24,AA,67,144,0.358,0.246,0.15,0.119,0.899,0.419,0.281,0.373,0.526,0.15,3,5,0,3,0,0.588,0.265,0.147,2022-06-01
sa3010342-AA-WSN,Jackson Cluff,WSN,25,AA,134,22,0.425,0.089,0.173,0.06,0.443,0.246,0.145,0.209,0.234,0.071,2,5,0,3,2,0.418,0.343,0.239,2022-06-01
sa3010395-AA-CHC,Darius Hill,CHC,24,AA,201,121,0.119,0.178,0.074,0.065,0.846,0.329,0.308,0.36,0.486,0.088,6,13,1,3,2,0.43,0.418,0.152,2022-06-01
sa3010399-AA-PIT,Matt Gorski,PIT,24,AA,27,99,0.296,0.125,0.184,0.111,0.708,0.333,0.25,0.333,0.375,0.5,1,0,0,2,0,0.125,0.625,0.25,2022-06-01
sa3010401-AA-DET,Andre Lipcius,DET,24,AA,176,126,0.188,0.17,0.098,0.188,0.798,0.286,0.241,0.386,0.411,0.111,4,10,1,6,1,0.333,0.472,0.194,2022-06-01
sa3010584-AA-DET,Cooper Johnson,DET,24,AA,19,-38,0.526,0.0,0.18,0.158,0.158,0.0,0.0,0.158,0.0,0.0,0,0,0,0,0,0.5,0.5,0.0,2022-06-01
sa3010593-AA-ARI,Corbin Carroll,ARI,21,AA,193,155,0.254,0.327,0.092,0.155,1.035,0.344,0.288,0.42,0.615,0.375,12,7,4,15,1,0.296,0.481,0.222,2022-06-01
sa3010599-AA-DET,Jake Holton,DET,24,AA,26,57,0.308,0.0,0.132,0.038,0.525,0.333,0.217,0.308,0.217,0.0,0,0,0,0,0,0.357,0.286,0.357,2022-06-01
sa3010689-AA-DET,Kerry Carpenter,DET,24,AA,171,198,0.298,0.386,0.127,0.07,1.129,0.407,0.34,0.404,0.725,0.405,17,8,0,1,1,0.416,0.327,0.257,2022-06-01
sa3010702-AA-ATL,Cade Bunnell,ATL,25,AA,8,129,0.25,0.125,0.242,0.0,0.875,0.5,0.375,0.375,0.5,0.0,0,1,0,0,0,0.333,0.667,0.0,2022-06-01
sa3010708-AA-PHI,Sal Gozzo,PHI,24,AA,61,-12,0.426,0.054,0.155,0.033,0.334,0.233,0.125,0.155,0.179,0.0,0,3,0,0,0,0.333,0.5,0.167,2022-06-01
sa3010710-AA-PIT,Andres Alvarez,PIT,25,AA,105,164,0.267,0.353,0.115,0.152,1.004,0.288,0.271,0.381,0.624,0.286,8,4,1,6,0,0.475,0.39,0.136,2022-06-01
sa3010712-AA-PHI,Vito Friscia,PHI,25,AA,135,133,0.259,0.24,0.096,0.215,0.843,0.242,0.21,0.393,0.45,0.171,6,4,1,0,0,0.53,0.258,0.212,2022-06-01
sa3010845-AA-CHC,Chase Strumpf,CHC,24,AA,179,122,0.358,0.234,0.136,0.173,0.827,0.319,0.213,0.38,0.447,0.211,8,7,1,0,0,0.5,0.303,0.197,2022-06-01
sa3010848-AA-BAL,Maverick Handley,BAL,24,AA,96,99,0.177,0.123,0.104,0.115,0.702,0.27,0.235,0.344,0.358,0.08,2,4,0,0,0,0.385,0.431,0.185,2022-06-01
sa3010853-AA-NYM,Branden Fryman,NYM,24,AA,25,-41,0.28,0.0,0.241,0.0,0.24,0.167,0.12,0.12,0.12,0.0,0,0,0,0,0,0.389,0.444,0.167,2022-06-01
sa3010868-AA-NYY,Anthony Volpe,NYY,21,AA,183,89,0.24,0.17,0.108,0.126,0.684,0.241,0.203,0.311,0.373,0.104,5,9,1,18,2,0.444,0.398,0.157,2022-06-01
sa3010869-AA-NYM,Brett Baty,NYM,22,AA,152,112,0.316,0.159,0.136,0.118,0.758,0.37,0.25,0.349,0.409,0.136,3,12,0,0,1,0.272,0.457,0.272,2022-06-01
sa3011156-AA-CIN,James Free,CIN,24,AA,52,113,0.192,0.125,0.078,0.058,0.803,0.361,0.312,0.365,0.438,0.2,2,0,0,0,0,0.263,0.605,0.132,2022-06-01
sa3011255-AA-NYM,Jake Mangum,NYM,26,AA,134,112,0.224,0.125,0.104,0.082,0.762,0.371,0.283,0.353,0.408,0.034,1,4,4,6,2,0.326,0.438,0.236,2022-06-01
sa3011257-AA-SFG,Tyler Fitzgerald,SFG,24,AA,174,92,0.362,0.185,0.18,0.086,0.687,0.278,0.192,0.31,0.377,0.12,6,7,1,4,0,0.595,0.214,0.19,2022-06-01
sa3011308-AA-MIL,Thomas Dillard,MIL,24,AA,178,90,0.32,0.131,0.174,0.169,0.692,0.318,0.207,0.354,0.338,0.079,3,10,0,4,0,0.442,0.384,0.174,2022-06-01
sa3011379-AA-TOR,Philip Clarke,TOR,24,AA,111,104,0.18,0.117,0.104,0.117,0.724,0.288,0.255,0.351,0.372,0.103,3,2,0,0,0,0.392,0.365,0.243,2022-06-01
sa3011540-AA-LAD,Michael Busch,LAD,24,AA,137,173,0.263,0.361,0.123,0.175,1.112,0.355,0.306,0.445,0.667,0.367,11,6,0,1,0,0.411,0.315,0.274,2022-06-01
sa3011587-AA-HOU,Luke Berryhill,HOU,24,AA,183,122,0.29,0.179,0.132,0.164,0.839,0.364,0.255,0.404,0.434,0.179,5,11,0,1,1,0.315,0.449,0.236,2022-06-01
sa3014426-AA-MIA,Hayden Cantrelle,MIA,23,AA,110,76,0.364,0.152,0.138,0.127,0.649,0.286,0.185,0.312,0.337,0.125,3,5,0,6,4,0.49,0.306,0.204,2022-06-01
sa3014438-AA-MIL,Garrett Mitchell,MIL,23,AA,124,83,0.323,0.121,0.146,0.105,0.676,0.338,0.224,0.331,0.346,0.133,2,3,2,6,1,0.234,0.594,0.172,2022-06-01
sa3014464-AA-STL,Jordan Walker,STL,20,AA,188,137,0.234,0.186,0.153,0.133,0.92,0.409,0.314,0.42,0.5,0.16,4,13,2,11,3,0.225,0.505,0.27,2022-06-01
sa3014468-AA-LAD,Carson Taylor,LAD,23,AA,97,100,0.186,0.123,0.101,0.124,0.754,0.306,0.259,0.371,0.383,0.167,2,4,0,0,0,0.194,0.484,0.323,2022-06-01
sa3014499-AA-BAL,Jordan Westburg,BAL,23,AA,189,121,0.28,0.229,0.123,0.122,0.815,0.314,0.247,0.339,0.476,0.222,8,14,0,3,0,0.321,0.438,0.241,2022-06-01
sa3014506-AA-STL,Masyn Winn,STL,20,AA,30,149,0.167,0.385,0.055,0.1,1.059,0.3,0.308,0.367,0.692,0.5,2,4,0,1,0,0.19,0.476,0.333,2022-06-01
sa3014510-AA-PIT,Nick Gonzales,PIT,23,AA,186,111,0.328,0.13,0.171,0.134,0.742,0.374,0.247,0.366,0.377,0.091,4,8,0,4,1,0.468,0.351,0.181,2022-06-01
sa3014511-AA-KCR,Nick Loftin,KCR,23,AA,194,97,0.113,0.148,0.075,0.072,0.785,0.301,0.29,0.347,0.438,0.094,5,8,1,7,1,0.368,0.41,0.222,2022-06-01
sa3014527-AA-TEX,Justin Foscue,TEX,23,AA,125,133,0.16,0.231,0.072,0.152,0.919,0.329,0.288,0.4,0.519,0.088,3,13,1,1,1,0.41,0.349,0.241,2022-06-01
sa3014531-AA-MIL,Joey Wiemer,MIL,23,AA,196,137,0.296,0.29,0.186,0.092,0.931,0.358,0.284,0.357,0.574,0.218,12,15,0,12,1,0.478,0.383,0.139,2022-06-01
sa3014532-AA-ATL,Jesse Franklin V,ATL,23,AA,66,92,0.273,0.164,0.137,0.091,0.733,0.297,0.236,0.333,0.4,0.167,2,1,1,2,0,0.324,0.541,0.135,2022-06-01
sa3014547-AA-SEA,Zach DeLoach,SEA,23,AA,176,85,0.307,0.136,0.158,0.114,0.725,0.364,0.253,0.335,0.39,0.083,3,8,2,1,0,0.356,0.426,0.218,2022-06-01
sa3014827-AA-NYY,Elijah Dunham,NYY,24,AA,153,135,0.203,0.263,0.129,0.085,0.88,0.296,0.271,0.346,0.534,0.14,7,8,3,11,2,0.481,0.346,0.173,2022-06-01
sa3014832-AA-SEA,Matt Scheffler,SEA,24,AA,79,100,0.165,0.017,0.065,0.215,0.684,0.312,0.25,0.418,0.267,0.0,0,1,0,1,0,0.348,0.37,0.283,2022-06-01
sa3014878-AA-MIL,Noah Campbell,MIL,23,AA,67,71,0.299,0.086,0.126,0.119,0.629,0.342,0.224,0.318,0.31,0.0,0,5,0,2,1,0.395,0.421,0.184,2022-06-01
sa3014885-AA-OAK,William Simoneit,OAK,25,AA,110,77,0.227,0.098,0.099,0.091,0.662,0.294,0.228,0.336,0.326,0.056,1,6,0,1,0,0.265,0.485,0.25,2022-06-01
sa3014886-AA-BAL,J.D. Mundy,BAL,24,AA,118,78,0.271,0.13,0.123,0.068,0.649,0.307,0.231,0.288,0.361,0.08,2,8,0,0,0,0.325,0.481,0.195,2022-06-01
sa3014888-AA-BAL,Dylan Harris,BAL,25,AA,63,158,0.238,0.211,0.111,0.095,0.941,0.425,0.333,0.397,0.544,0.222,2,6,0,2,0,0.214,0.405,0.381,2022-06-01
sa3014940-AA-SFG,Robert Emery,SFG,25,AA,89,100,0.247,0.147,0.144,0.09,0.71,0.288,0.227,0.337,0.373,0.091,2,3,1,0,2,0.407,0.407,0.185,2022-06-01
sa3014986-AA-HOU,Justin Dirden,HOU,24,AA,183,129,0.246,0.234,0.156,0.104,0.92,0.382,0.304,0.383,0.538,0.115,6,17,1,1,1,0.456,0.298,0.246,2022-06-01
sa3015137-AA-CHW,Yoelqui Cespedes,CHW,24,AA,154,83,0.279,0.189,0.198,0.019,0.725,0.313,0.257,0.279,0.446,0.189,7,7,0,5,2,0.349,0.5,0.151,2022-06-01
sa3016853-AA-LAA,Zach Humphreys,LAA,24,AA,114,152,0.175,0.217,0.075,0.184,0.952,0.338,0.304,0.43,0.522,0.2,5,3,1,6,1,0.347,0.514,0.139,2022-06-01
sa3016916-AA-LAA,Bryce Teodosio,LAA,23,AA,154,96,0.364,0.2,0.176,0.13,0.739,0.299,0.208,0.331,0.408,0.318,7,5,0,10,3,0.306,0.444,0.25,2022-06-01
sa3017042-AA-PIT,Henry Davis,PIT,22,AA,8,235,0.0,0.6,0.091,0.125,1.3,0.0,0.2,0.5,0.8,1.0,1,0,0,0,0,0.2,0.6,0.2,2022-06-01
sa3017341-AA-PHI,Freylin Minyety,PHI,22,AA,70,52,0.143,0.017,0.092,0.129,0.494,0.208,0.172,0.304,0.19,0.0,0,1,0,0,0,0.34,0.489,0.17,2022-06-01
sa3018219-AA-SDP,Wyatt Hoffman,SDP,23,AA,6,55,0.333,0.0,0.185,0.167,0.533,0.333,0.2,0.333,0.2,0.0,0,0,0,0,0,0.667,0.0,0.333,2022-06-01
sa506550-AA-MIL,Andy Otero,MIL,30,AA,1,-100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2022-06-01
sa507143-AA-PHI,Ali Castillo,PHI,33,AA,123,59,0.122,0.018,0.068,0.041,0.578,0.294,0.268,0.293,0.286,0.0,0,2,0,3,2,0.273,0.616,0.111,2022-06-01
sa596287-AA-WSN,Wilson Garcia,WSN,28,AA,166,98,0.145,0.127,0.121,0.024,0.728,0.315,0.287,0.314,0.413,0.095,4,7,0,0,0,0.333,0.444,0.222,2022-06-01
sa599531-AA-ARI,Drew Stankiewicz,ARI,29,AA,122,40,0.27,0.086,0.127,0.107,0.536,0.239,0.181,0.269,0.267,0.062,2,3,0,1,0,0.444,0.306,0.25,2022-06-01
sa658994-AA-ATL,Tyler Krieger,ATL,28,AA,17,54,0.176,0.0,0.071,0.176,0.5,0.222,0.167,0.333,0.167,0.0,0,0,0,1,1,0.333,0.556,0.111,2022-06-01
sa736824-AA-MIA,Ray-Patrick Didder,MIA,27,AA,146,84,0.26,0.124,0.109,0.096,0.674,0.272,0.215,0.336,0.339,0.108,4,3,0,13,2,0.435,0.435,0.129,2022-06-01
sa736852-AA-PHI,Aldrem Corredor,PHI,26,AA,126,105,0.222,0.167,0.072,0.127,0.734,0.267,0.231,0.336,0.398,0.238,5,3,0,0,0,0.266,0.557,0.177,2022-06-01
sa737640-AA-SDP,Thomas Milone,SDP,27,AA,64,81,0.219,0.056,0.113,0.125,0.656,0.325,0.241,0.359,0.296,0.0,0,1,1,5,1,0.225,0.5,0.275,2022-06-01
sa738445-AA-MIA,Luis Aviles Jr.,MIA,27,AA,146,84,0.295,0.191,0.182,0.048,0.729,0.322,0.25,0.288,0.441,0.161,5,11,0,6,2,0.333,0.441,0.226,2022-06-01
sa738703-AA-ATL,Jordan Cowan,ATL,27,AA,25,66,0.16,0.045,0.109,0.04,0.593,0.278,0.227,0.32,0.273,0.0,0,1,0,0,1,0.471,0.471,0.059,2022-06-01
sa738936-AA-CHC,Harrison Wenson,CHC,27,AA,69,66,0.478,0.182,0.214,0.159,0.603,0.211,0.127,0.294,0.309,0.25,3,1,0,0,0,0.571,0.286,0.143,2022-06-01
sa738955-AA-SFG,Jacob Heyward,SFG,26,AA,143,61,0.35,0.088,0.138,0.112,0.567,0.297,0.192,0.287,0.28,0.062,2,5,0,0,0,0.427,0.36,0.213,2022-06-01
sa739597-AA-PHI,Wendell Rijo,PHI,26,AA,84,92,0.214,0.187,0.093,0.083,0.698,0.241,0.213,0.298,0.4,0.15,3,3,1,7,0,0.357,0.464,0.179,2022-06-01
sa828381-AA-MIN,Dennis Ortega,MIN,25,AA,143,80,0.252,0.109,0.116,0.091,0.693,0.341,0.256,0.329,0.364,0.095,2,6,1,2,0,0.233,0.522,0.244,2022-06-01
sa828876-AA-CHW,D.J. Burt,CHW,26,AA,60,93,0.133,0.135,0.09,0.1,0.724,0.279,0.25,0.339,0.385,0.071,1,2,1,6,2,0.326,0.442,0.233,2022-06-01
sa829010-AA-COL,Max George,COL,26,AA,20,-21,0.35,0.056,0.2,0.0,0.261,0.091,0.056,0.15,0.111,0.0,0,1,0,0,0,0.364,0.455,0.182,2022-06-01
sa829062-AA-DET,Chris Rabago,DET,29,AA,29,71,0.379,0.0,0.15,0.138,0.553,0.385,0.208,0.345,0.208,0.0,0,0,0,0,0,0.308,0.462,0.231,2022-06-01
sa829268-AA-ATL,Drew Lugbauer,ATL,25,AA,195,111,0.374,0.266,0.213,0.128,0.83,0.329,0.231,0.333,0.497,0.275,11,12,0,0,0,0.43,0.376,0.194,2022-06-01
sa829345-AA-TEX,Jordan Procyshen,TEX,29,AA,61,104,0.246,0.14,0.136,0.131,0.777,0.324,0.26,0.377,0.4,0.143,2,1,0,3,1,0.389,0.389,0.222,2022-06-01
sa829374-AA-WSN,Rudy Martin,WSN,26,AA,74,68,0.243,0.136,0.095,0.081,0.607,0.239,0.197,0.274,0.333,0.095,2,1,1,7,3,0.447,0.362,0.191,2022-06-01
sa829481-AA-COL,Tyler Hill,COL,26,AA,8,63,0.125,0.0,0.068,0.375,0.375,0.0,0.0,0.375,0.0,0.0,0,0,0,1,0,0.5,0.5,0.0,2022-06-01
sa829529-AA-LAD,Jeren Kendall,LAD,26,AA,93,53,0.28,0.163,0.146,0.065,0.619,0.259,0.198,0.258,0.36,0.059,2,4,2,5,2,0.567,0.283,0.15,2022-06-01
sa829713-AA-CHW,Evan Skoug,CHW,26,AA,58,104,0.259,0.18,0.174,0.086,0.765,0.281,0.24,0.345,0.42,0.214,3,0,0,0,0,0.4,0.457,0.143,2022-06-01
sa857538-AA-STL,Roberto Baldoquin,STL,28,AA,62,6,0.242,0.052,0.145,0.032,0.417,0.209,0.155,0.21,0.207,0.0,0,3,0,0,0,0.22,0.585,0.195,2022-06-01
sa857823-AA-LAA,Preston Palmeiro,LAA,27,AA,150,97,0.2,0.169,0.153,0.16,0.734,0.253,0.218,0.347,0.387,0.087,4,9,0,0,0,0.489,0.362,0.149,2022-06-01
sa858812-AA-ATL,Arden Pabst,ATL,27,AA,6,58,0.5,0.0,0.088,0.167,0.533,0.5,0.2,0.333,0.2,0.0,0,0,0,0,0,0.5,0.0,0.5,2022-06-01
sa872466-AA-PHI,Kevin Vicuna,PHI,24,AA,70,121,0.114,0.18,0.11,0.086,0.8,0.302,0.262,0.357,0.443,0.0,0,3,4,3,2,0.353,0.471,0.176,2022-06-01
sa872542-AA-CIN,Leonardo Rivas,CIN,24,AA,121,61,0.182,0.127,0.085,0.083,0.619,0.222,0.206,0.286,0.333,0.091,3,4,0,6,2,0.398,0.373,0.229,2022-06-01
sa872551-AA-MIN,Leobaldo Cabrera,MIN,24,AA,89,46,0.326,0.158,0.152,0.124,0.572,0.163,0.145,0.27,0.303,0.154,4,0,0,4,1,0.565,0.283,0.152,2022-06-01
sa872803-AA-TEX,Sandro Fabian,TEX,24,AA,110,81,0.236,0.213,0.109,0.1,0.713,0.206,0.191,0.309,0.404,0.167,5,3,1,0,0,0.455,0.364,0.182,2022-06-01
sa874178-AA-WSN,Mitch Longo,WSN,27,AA,115,80,0.243,0.159,0.142,0.061,0.661,0.267,0.224,0.278,0.383,0.121,4,5,0,1,2,0.423,0.372,0.205,2022-06-01
sa874241-AA-CHW,Cornelius Randolph,CHW,25,AA,38,5,0.5,0.059,0.221,0.105,0.387,0.267,0.118,0.211,0.176,0.0,0,2,0,0,1,0.2,0.467,0.333,2022-06-01
sa874806-AA-NYY,Blake Perkins,NYY,25,AA,129,144,0.248,0.296,0.138,0.14,0.92,0.306,0.259,0.364,0.556,0.188,6,10,2,12,1,0.416,0.364,0.221,2022-06-01
sa875030-AA-CHW,Jagger Rusconi,CHW,25,AA,101,92,0.267,0.049,0.134,0.129,0.681,0.368,0.256,0.376,0.305,0.0,0,4,0,0,3,0.175,0.544,0.281,2022-06-01
sa877504-AA-BOS,Izzy Wilson,BOS,24,AA,115,19,0.339,0.097,0.188,0.096,0.422,0.161,0.117,0.209,0.214,0.074,2,4,0,2,1,0.422,0.438,0.141,2022-06-01
sa913367-AA-KCR,Gavin Stupienski,KCR,28,AA,21,24,0.286,0.05,0.136,0.0,0.488,0.286,0.2,0.238,0.25,0.0,0,1,0,1,0,0.357,0.571,0.071,2022-06-01
sa914314-AA-ARI,Jeison Guzman,ARI,23,AA,26,112,0.231,0.208,0.198,0.038,0.846,0.353,0.292,0.346,0.5,0.2,1,2,0,1,0,0.278,0.5,0.222,2022-06-01
sa915613-AA-STL,Nick Dunn,STL,25,AA,119,74,0.101,0.1,0.038,0.134,0.656,0.23,0.22,0.336,0.32,0.054,2,4,0,2,1,0.42,0.409,0.17,2022-06-01
sa915700-AA-SFG,Michael Gigliotti,SFG,26,AA,129,97,0.302,0.088,0.118,0.163,0.671,0.323,0.216,0.367,0.304,0.077,2,1,1,11,2,0.406,0.375,0.219,2022-06-01
sa915707-AA-MIN,Kevin Merrell,MIN,26,AA,58,68,0.172,0.189,0.15,0.052,0.715,0.244,0.245,0.281,0.434,0.188,3,1,0,2,1,0.372,0.465,0.163,2022-06-01
sa915708-AA-DET,Dane Myers,DET,26,AA,93,115,0.269,0.218,0.098,0.043,0.795,0.316,0.264,0.312,0.483,0.217,5,4,0,6,2,0.377,0.41,0.213,2022-06-01
sa915868-AA-TEX,Matt Whatley,TEX,26,AA,40,49,0.275,0.205,0.162,0.025,0.635,0.231,0.205,0.225,0.41,0.2,2,2,0,1,0,0.37,0.519,0.111,2022-06-01
sa916848-AA-SFG,Franklin Labour,SFG,24,AA,99,99,0.414,0.238,0.168,0.121,0.732,0.282,0.19,0.303,0.429,0.357,5,3,1,1,0,0.318,0.409,0.273,2022-06-01
sa916849-AA-SFG,Diego Rincones,SFG,23,AA,129,18,0.155,0.017,0.102,0.047,0.426,0.21,0.176,0.233,0.193,0.0,0,2,0,0,0,0.449,0.398,0.153,2022-06-01
sa916969-AA-NYY,Jesus Bastidas,NYY,23,AA,122,106,0.262,0.132,0.136,0.098,0.74,0.342,0.264,0.344,0.396,0.097,3,5,0,4,3,0.413,0.373,0.213,2022-06-01
sa916976-AA-NYY,Andres Chaparro,NYY,23,AA,110,113,0.218,0.242,0.115,0.073,0.784,0.235,0.232,0.309,0.475,0.189,7,3,0,0,0,0.5,0.378,0.122,2022-06-01
sa917075-AA-MIL,Yeison Coca,MIL,23,AA,45,55,0.311,0.105,0.153,0.133,0.578,0.28,0.184,0.289,0.289,0.0,0,4,0,0,1,0.125,0.458,0.417,2022-06-01
sa917107-AA-TBR,Roberto Alvarez,TBR,22,AA,63,61,0.286,0.103,0.114,0.063,0.613,0.325,0.224,0.286,0.328,0.0,0,2,2,0,0,0.385,0.462,0.154,2022-06-01
sa917127-AA-PHI,Jonathan Guzman,PHI,22,AA,164,39,0.238,0.08,0.114,0.067,0.507,0.243,0.187,0.241,0.267,0.029,1,5,2,4,2,0.318,0.536,0.145,2022-06-01
sa917150-AA-CIN,Jonathan Willems,CIN,23,AA,4,4,0.5,0.0,0.188,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0,2022-06-01
sa917302-AA-CHC,Yonathan Perlaza,CHC,23,AA,146,77,0.267,0.184,0.122,0.137,0.669,0.212,0.184,0.301,0.368,0.15,6,5,0,4,1,0.476,0.381,0.143,2022-06-01
sa917669-AA-STL,Julio E. Rodriguez,STL,25,AA,69,86,0.159,0.109,0.096,0.188,0.671,0.214,0.2,0.362,0.309,0.133,2,0,0,1,0,0.341,0.5,0.159,2022-06-01
sa917753-AA-NYM,Willy Taveras,NYM,24,AA,0,-100,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,,,,2022-06-01
sa917767-AA-PIT,Lolo Sanchez,PIT,23,AA,134,116,0.164,0.101,0.056,0.164,0.746,0.302,0.257,0.388,0.358,0.047,2,5,0,6,1,0.5,0.314,0.186,2022-06-01
sa917822-AA-TOR,Luis De Los Santos,TOR,24,AA,149,87,0.228,0.128,0.141,0.074,0.685,0.31,0.248,0.309,0.376,0.067,2,9,1,3,1,0.294,0.471,0.235,2022-06-01
sa917939-AA-ARI,Andy Yerzy,ARI,23,AA,144,81,0.229,0.137,0.109,0.125,0.704,0.292,0.234,0.333,0.371,0.086,3,8,0,1,0,0.385,0.396,0.22,2022-06-01
sa918131-AA-CHW,Tyler Neslony,CHW,28,AA,174,160,0.178,0.31,0.095,0.092,1.017,0.348,0.316,0.391,0.626,0.225,9,15,3,5,2,0.325,0.48,0.195,2022-06-01
sa918676-AA-OAK,Logan Davidson,OAK,24,AA,165,93,0.236,0.182,0.144,0.079,0.773,0.314,0.264,0.327,0.446,0.176,6,9,0,2,0,0.309,0.427,0.264,2022-06-01
sa918712-AA-LAA,Ryan Aguilar,LAA,27,AA,129,117,0.271,0.194,0.14,0.163,0.817,0.324,0.25,0.372,0.444,0.217,5,4,1,1,2,0.329,0.443,0.229,2022-06-01
sa918890-AA-KCR,John Rave,KCR,24,AA,149,100,0.201,0.114,0.107,0.148,0.756,0.326,0.268,0.374,0.382,0.1,3,3,1,7,4,0.319,0.511,0.17,2022-06-01
sa918983-AA-PIT,Matt Fraizer,PIT,24,AA,162,64,0.309,0.132,0.17,0.049,0.601,0.293,0.211,0.259,0.342,0.07,3,9,1,6,0,0.43,0.39,0.18,2022-06-01
sa923039-AA-ATL,Jefrey Ramos,ATL,23,AA,59,48,0.169,0.1,0.116,0.085,0.536,0.179,0.16,0.276,0.26,0.062,1,2,0,0,0,0.432,0.486,0.081,2022-06-01
sa943817-AA-MIA,Jerar Encarnacion,MIA,24,AA,136,164,0.257,0.225,0.165,0.096,1.01,0.449,0.358,0.426,0.583,0.267,8,3,0,4,2,0.353,0.424,0.224,2022-06-01
10542-AA-NYY,Derek Dietrich,NYY,32,AA,77,200,0.299,0.419,0.144,0.117,1.131,0.344,0.29,0.421,0.71,0.259,7,5,0,0,0,0.711,0.105,0.184,2022-06-01
13006-AA-SDP,Mitch Walding,SDP,29,AA,29,22,0.276,0.045,0.134,0.241,0.367,0.071,0.045,0.276,0.091,0.0,0,1,0,1,0,0.5,0.429,0.071,2022-06-01
