idlevelorg,Name,Org,Age,Level,PA,wRC+,K%,ISO,SwStr%,BB%,OPS,BABIP,AVG,OBP,SLG,HR/FB,HR,2B,3B,SB,CS,FB%,GB%,LD%,Date
15214-AA-SDP,Brandon Dixon,SDP,30,AA,78,148,0.231,0.303,0.159,0.115,1.019,0.356,0.318,0.397,0.621,0.192,5,3,1,5,0,0.52,0.3,0.18,2022-06-01
16098-AA-WSN,Taylor Gushue,WSN,28,AA,77,176,0.182,0.344,0.098,0.195,1.022,0.244,0.262,0.416,0.607,0.25,6,3,0,0,0,0.511,0.277,0.213,2022-06-01
16622-AA-MIL,Luis Urias,MIL,25,AA,31,26,0.226,0.037,0.13,0.097,0.443,0.2,0.148,0.258,0.185,0.0,0,1,0,0,0,0.368,0.474,0.158,2022-06-01
17022-AA-STL,Edmundo Sosa,STL,26,AA,9,126,0.0,0.0,0.038,0.0,0.819,0.375,0.375,0.444,0.375,0.0,0,0,0,0,0,0.25,0.5,0.25,2022-06-01
17837-AA-MIL,Jakson Reetz,MIL,26,AA,124,172,0.274,0.343,0.123,0.113,1.057,0.345,0.294,0.419,0.637,0.303,10,5,0,0,1,0.493,0.313,0.194,2022-06-01
19956-AA-PHI,Mickey Moniak,PHI,24,AA,25,177,0.24,0.261,0.154,0.04,1.052,0.471,0.391,0.4,0.652,0.167,1,1,1,0,0,0.333,0.389,0.278,2022-06-01
20540-AA-MIA,Jose Devers,MIA,22,AA,17,-42,0.353,0.067,0.174,0.059,0.251,0.1,0.067,0.118,0.133,0.0,0,1,0,1,0,0.5,0.4,0.1,2022-06-01
21304-AA-CIN,Mark Kolozsvary,CIN,26,AA,15,78,0.267,0.0,0.164,0.267,0.5,0.167,0.1,0.4,0.1,0.0,0,0,0,0,0,0.667,0.167,0.167,2022-06-01
21501-AA-MIN,Trevor Larnach,MIN,25,AA,9,31,0.333,0.375,0.179,0.111,0.722,0.0,0.125,0.222,0.5,0.5,1,0,0,0,0,0.4,0.2,0.4,2022-06-01
21735-AA-KCR,Sebastian Rivero,KCR,23,AA,83,113,0.205,0.233,0.141,0.084,0.856,0.315,0.274,0.349,0.507,0.12,3,8,0,0,0,0.455,0.382,0.164,2022-06-01
21897-AA-CHC,Christopher Morel,CHC,23,AA,122,145,0.246,0.259,0.148,0.082,0.945,0.366,0.306,0.38,0.565,0.226,7,5,1,3,3,0.408,0.382,0.211,2022-06-01
22244-AA-PIT,Jack Suwinski,PIT,23,AA,57,197,0.246,0.333,0.119,0.088,1.107,0.441,0.353,0.421,0.686,0.2,3,8,0,1,0,0.417,0.361,0.222,2022-06-01
22254-AA-HOU,Joe Perez,HOU,22,AA,57,46,0.298,0.078,0.092,0.105,0.555,0.273,0.196,0.281,0.275,0.077,1,1,0,0,0,0.406,0.375,0.219,2022-06-01
7168-AA-ARI,Juan Centeno,ARI,32,AA,108,121,0.176,0.227,0.091,0.046,0.884,0.319,0.299,0.358,0.526,0.194,6,4,0,0,0,0.397,0.436,0.167,2022-06-01
8418-AA-WSN,Ehire Adrianza,WSN,32,AA,20,239,0.15,0.25,0.062,0.15,1.238,0.5,0.438,0.55,0.688,0.2,1,1,0,0,0,0.385,0.308,0.308,2022-06-01
sa1053018-AA-CIN,TJ Hopkins,CIN,25,AA,177,103,0.271,0.176,0.122,0.141,0.762,0.302,0.236,0.35,0.412,0.146,6,8,0,5,4,0.432,0.326,0.242,2022-06-01
sa1053075-AA-OAK,Marty Bechina,OAK,25,AA,22,130,0.182,0.158,0.067,0.136,0.883,0.4,0.316,0.409,0.474,0.0,0,3,0,0,2,0.467,0.333,0.2,2022-06-01
sa1115884-AA-PIT,Carter Bins,PIT,23,AA,51,37,0.412,0.152,0.141,0.078,0.498,0.208,0.13,0.216,0.283,0.1,1,4,0,2,0,0.417,0.417,0.167,2022-06-01
sa1115890-AA-ARI,Dominic Canzone,ARI,24,AA,45,192,0.089,0.368,0.095,0.156,1.204,0.355,0.368,0.467,0.737,0.25,3,5,0,0,0,0.364,0.455,0.182,2022-06-01
sa1116023-AA-PIT,Will Matthiessen,PIT,24,AA,42,38,0.333,0.171,0.182,0.024,0.532,0.2,0.171,0.19,0.341,0.182,2,1,0,0,0,0.407,0.37,0.222,2022-06-01
sa1169769-AA-CIN,Eric Yang,CIN,24,AA,69,43,0.275,0.068,0.109,0.13,0.517,0.25,0.169,0.279,0.237,0.0,0,4,0,1,0,0.3,0.5,0.2,2022-06-01
sa1169919-AA-BOS,Nick Sogard,BOS,24,AA,132,117,0.197,0.089,0.09,0.136,0.752,0.345,0.277,0.386,0.366,0.061,2,4,0,6,1,0.384,0.419,0.198,2022-06-01
sa1169940-AA-MIN,Kennie Taylor,MIN,25,AA,27,-9,0.444,0.0,0.216,0.185,0.268,0.1,0.045,0.222,0.045,0.0,0,0,0,0,0,0.3,0.6,0.1,2022-06-01
sa1169956-AA-TBR,Logan Allen,TBR,23,AA,13,90,0.231,0.3,0.122,0.077,0.708,0.0,0.1,0.308,0.4,0.25,1,0,0,1,0,0.571,0.286,0.143,2022-06-01
sa1169978-AA-CIN,Matt Lloyd,CIN,26,AA,86,66,0.291,0.147,0.145,0.116,0.624,0.25,0.187,0.291,0.333,0.091,2,5,0,1,0,0.458,0.396,0.146,2022-06-01
sa1170003-AA-TBR,Brett Wisely,TBR,23,AA,129,134,0.24,0.252,0.122,0.101,0.912,0.362,0.296,0.364,0.548,0.122,5,8,3,7,5,0.482,0.318,0.2,2022-06-01
sa1170010-AA-MIL,Cam Devanney,MIL,25,AA,144,96,0.174,0.171,0.138,0.083,0.753,0.28,0.256,0.326,0.426,0.139,5,7,0,2,2,0.353,0.451,0.196,2022-06-01
sa1170340-AA-MIL,Terence Doston,MIL,21,AA,5,0,0.2,0.0,0.25,0.0,0.4,0.25,0.2,0.2,0.2,0.0,0,0,0,0,0,0.5,0.25,0.25,2022-06-01
sa1170495-AA-TBR,Hill Alexander,TBR,26,AA,89,53,0.315,0.134,0.158,0.056,0.6,0.283,0.207,0.258,0.341,0.074,2,5,0,1,1,0.509,0.321,0.17,2022-06-01
sa1170516-AA-MIN,Alex Isola,MIN,23,AA,131,118,0.206,0.162,0.074,0.137,0.849,0.346,0.297,0.389,0.459,0.128,5,3,0,0,1,0.453,0.302,0.244,2022-06-01
sa1170874-AA-PIT,Dylan Shockley,PIT,25,AA,30,18,0.433,0.038,0.252,0.067,0.387,0.231,0.115,0.233,0.154,0.0,0,1,0,1,0,0.25,0.583,0.167,2022-06-01
sa3002831-AA-SEA,Tanner Kirwer,SEA,26,AA,117,86,0.222,0.062,0.137,0.137,0.677,0.324,0.247,0.368,0.309,0.036,1,3,0,11,1,0.389,0.458,0.153,2022-06-01
sa3002878-AA-STL,Irving Lopez,STL,27,AA,80,60,0.175,0.056,0.078,0.088,0.594,0.281,0.225,0.312,0.282,0.0,0,4,0,1,1,0.357,0.429,0.214,2022-06-01
sa3003183-AA-OAK,Marcos Brito,OAK,22,AA,1,-100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1.0,0.0,2022-06-01
sa3003221-AA-OAK,Jordan Diaz,OAK,21,AA,173,107,0.133,0.223,0.11,0.069,0.838,0.292,0.28,0.335,0.503,0.194,6,17,0,0,0,0.23,0.556,0.215,2022-06-01
sa3003246-AA-KCR,Maikel Garcia,KCR,22,AA,205,111,0.176,0.08,0.054,0.141,0.787,0.381,0.305,0.402,0.385,0.0,0,12,1,16,2,0.248,0.489,0.263,2022-06-01
sa3003276-AA-TOR,Steward Berroa,TOR,23,AA,60,45,0.283,0.091,0.138,0.083,0.523,0.243,0.182,0.25,0.273,0.067,1,0,1,7,0,0.405,0.595,0.0,2022-06-01
sa3003311-AA-CLE,Marcos Gonzalez,CLE,22,AA,91,97,0.242,0.136,0.126,0.077,0.717,0.328,0.259,0.322,0.395,0.091,2,5,0,0,0,0.393,0.411,0.196,2022-06-01
sa3003377-AA-HOU,Jose Alvarez,HOU,22,AA,62,106,0.323,0.105,0.157,0.065,0.792,0.472,0.316,0.371,0.421,0.1,1,3,0,2,0,0.27,0.459,0.27,2022-06-01
sa3003386-AA-HOU,Yainer Diaz,HOU,23,AA,201,112,0.129,0.157,0.127,0.07,0.839,0.35,0.319,0.363,0.476,0.105,4,11,3,1,0,0.241,0.532,0.228,2022-06-01
sa3003436-AA-TEX,Trey Hair,TEX,27,AA,105,85,0.19,0.223,0.174,0.086,0.756,0.243,0.234,0.298,0.457,0.167,5,6,0,2,1,0.4,0.387,0.213,2022-06-01
sa3003961-AA-STL,Chase Pinder,STL,26,AA,81,120,0.222,0.191,0.065,0.123,0.868,0.347,0.294,0.383,0.485,0.136,3,4,0,0,2,0.431,0.373,0.196,2022-06-01
sa3003964-AA-KCR,Ryan Grotjohn,KCR,27,AA,35,15,0.514,0.1,0.194,0.143,0.429,0.182,0.1,0.229,0.2,0.143,1,0,0,1,0,0.583,0.25,0.167,2022-06-01
sa3003969-AA-SDP,Chandler Seagle,SDP,26,AA,111,72,0.216,0.093,0.11,0.081,0.651,0.306,0.237,0.321,0.33,0.05,1,6,0,2,1,0.278,0.5,0.222,2022-06-01
sa3004048-AA-SDP,Tirso Ornelas,SDP,22,AA,137,63,0.19,0.087,0.09,0.051,0.638,0.3,0.252,0.299,0.339,0.095,2,5,0,2,0,0.208,0.604,0.188,2022-06-01
sa3004051-AA-CHW,Lenyn Sosa,CHW,22,AA,207,148,0.14,0.222,0.084,0.068,0.958,0.356,0.341,0.396,0.562,0.179,10,7,2,0,0,0.357,0.414,0.229,2022-06-01
sa3004066-AA-SDP,Robbie Podorsky,SDP,27,AA,45,174,0.2,0.225,0.127,0.067,1.08,0.516,0.4,0.455,0.625,0.0,0,5,2,2,0,0.333,0.433,0.233,2022-06-01
sa3004068-AA-CLE,Chris Roller,CLE,25,AA,44,70,0.182,0.132,0.117,0.068,0.621,0.233,0.211,0.279,0.342,0.083,1,2,0,1,1,0.4,0.367,0.233,2022-06-01
sa3004264-AA-LAA,Livan Soto,LAA,22,AA,196,90,0.143,0.065,0.084,0.107,0.701,0.322,0.28,0.356,0.345,0.02,1,6,1,4,3,0.357,0.469,0.175,2022-06-01
sa3004506-AA-NYM,Matt Winaker,NYM,26,AA,101,50,0.277,0.086,0.139,0.119,0.502,0.185,0.136,0.28,0.222,0.036,1,4,0,0,0,0.519,0.259,0.222,2022-06-01
sa3004722-AA-ATL,Jacob Pearson,ATL,24,AA,85,50,0.235,0.114,0.117,0.153,0.554,0.212,0.157,0.282,0.271,0.0,0,8,0,3,0,0.4,0.48,0.12,2022-06-01
sa3004726-AA-PHI,Chris Sharpe,PHI,26,AA,36,35,0.306,0.034,0.067,0.167,0.416,0.167,0.103,0.278,0.138,0.0,0,1,0,0,0,0.333,0.5,0.167,2022-06-01
sa3004817-AA-SEA,Jose Caballero,SEA,25,AA,33,72,0.242,0.16,0.078,0.242,0.613,0.125,0.12,0.333,0.28,0.1,1,1,0,1,0,0.588,0.235,0.176,2022-06-01
sa3004840-AA-SEA,Jack Larsen,SEA,27,AA,141,95,0.22,0.138,0.099,0.163,0.741,0.298,0.241,0.362,0.379,0.111,3,5,1,3,1,0.321,0.44,0.238,2022-06-01
sa3004934-AA-ATL,Riley Delgado,ATL,27,AA,123,114,0.146,0.055,0.083,0.081,0.78,0.385,0.327,0.398,0.382,0.04,1,3,0,1,0,0.275,0.516,0.209,2022-06-01
sa3005081-AA-LAD,Jacob Amaya,LAD,23,AA,175,137,0.114,0.288,0.07,0.154,0.957,0.269,0.281,0.389,0.568,0.17,9,9,3,3,1,0.421,0.357,0.222,2022-06-01
sa3005082-AA-HOU,Wilyer Abreu,HOU,23,AA,196,129,0.235,0.195,0.1,0.23,0.86,0.309,0.242,0.423,0.436,0.154,6,11,0,12,0,0.386,0.356,0.257,2022-06-01
sa3005131-AA-CHC,Luis Vazquez,CHC,22,AA,150,51,0.233,0.112,0.102,0.08,0.574,0.237,0.194,0.268,0.306,0.094,3,4,1,0,4,0.34,0.511,0.149,2022-06-01
sa3005152-AA-MIA,Jan Mercado,MIA,22,AA,8,-59,0.375,0.0,0.133,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0,0,0,0,0,0.75,0.25,0.0,2022-06-01
sa3005271-AA-TEX,Ezequiel Duran,TEX,23,AA,182,128,0.17,0.263,0.138,0.066,0.932,0.344,0.311,0.357,0.575,0.117,7,21,1,7,1,0.448,0.306,0.246,2022-06-01
sa3005308-AA-TEX,Diosbel Arias,TEX,25,AA,58,61,0.103,0.14,0.107,0.086,0.613,0.167,0.18,0.293,0.32,0.154,2,1,0,1,1,0.317,0.488,0.195,2022-06-01
sa3005373-AA-LAA,Braxton Martinez,LAA,28,AA,161,98,0.317,0.19,0.117,0.137,0.744,0.309,0.219,0.335,0.409,0.132,5,11,0,0,1,0.452,0.286,0.262,2022-06-01
sa3005582-AA-PIT,Liover Peguero,PIT,21,AA,180,130,0.206,0.2,0.145,0.039,0.853,0.377,0.312,0.341,0.512,0.077,4,14,4,11,1,0.397,0.382,0.221,2022-06-01
sa3005613-AA-MIL,Felix Valerio,MIL,21,AA,171,85,0.152,0.173,0.074,0.082,0.73,0.252,0.247,0.31,0.42,0.105,6,6,1,14,3,0.46,0.395,0.145,2022-06-01
sa3005788-AA-CHW,Jose Rodriguez,CHW,21,AA,184,61,0.158,0.088,0.107,0.06,0.613,0.279,0.235,0.29,0.324,0.019,1,8,2,11,2,0.377,0.5,0.123,2022-06-01
sa3005948-AA-NYM,Juan Loyo,NYM,23,AA,1,377,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2022-06-01
sa3006660-AA-TBR,Tyler Frank,TBR,25,AA,20,0,0.2,0.0,0.164,0.0,0.411,0.25,0.211,0.2,0.211,0.0,0,0,0,0,0,0.133,0.533,0.333,2022-06-01
sa3006666-AA-HOU,Ross Adolph,HOU,25,AA,109,153,0.266,0.141,0.115,0.275,0.885,0.359,0.239,0.505,0.38,0.214,3,1,0,3,2,0.333,0.357,0.31,2022-06-01
sa3006671-AA-BOS,Devlin Granberg,BOS,26,AA,151,160,0.126,0.177,0.102,0.126,0.929,0.365,0.315,0.437,0.492,0.029,1,11,4,4,1,0.337,0.49,0.173,2022-06-01
sa3006674-AA-SEA,Jake Anchia,SEA,25,AA,99,24,0.323,0.022,0.163,0.061,0.472,0.3,0.198,0.253,0.22,0.0,0,2,0,0,0,0.393,0.446,0.161,2022-06-01
sa3006677-AA-TBR,Jacson McGowan,TBR,25,AA,19,194,0.474,0.333,0.266,0.0,1.143,0.75,0.389,0.421,0.722,0.167,1,3,0,0,0,0.667,0.111,0.222,2022-06-01
sa3006678-AA-NYM,Manny Rodriguez,NYM,25,AA,55,39,0.4,0.208,0.151,0.036,0.54,0.207,0.151,0.182,0.358,0.133,2,3,1,0,0,0.5,0.3,0.2,2022-06-01
sa3006715-AA-COL,Coco Montes,COL,25,AA,60,96,0.217,0.02,0.085,0.167,0.649,0.333,0.245,0.383,0.265,0.0,0,1,0,2,0,0.417,0.389,0.194,2022-06-01
sa3006727-AA-TOR,Chris Bec,TOR,26,AA,42,95,0.286,0.029,0.113,0.19,0.646,0.364,0.235,0.381,0.265,0.0,0,1,0,3,3,0.455,0.318,0.227,2022-06-01
sa3006858-AA-CLE,Jonathan Engelmann,CLE,25,AA,75,22,0.333,0.088,0.181,0.053,0.434,0.19,0.132,0.213,0.221,0.059,1,3,0,1,0,0.436,0.333,0.231,2022-06-01
sa3006887-AA-NYM,Ronny Mauricio,NYM,21,AA,176,96,0.256,0.198,0.153,0.034,0.733,0.308,0.251,0.284,0.449,0.105,6,13,1,7,2,0.467,0.393,0.139,2022-06-01
sa3006911-AA-DET,Eric De La Rosa,DET,25,AA,108,61,0.407,0.074,0.2,0.056,0.571,0.377,0.211,0.287,0.284,0.0,0,5,1,5,2,0.308,0.462,0.231,2022-06-01
sa3006912-AA-ATL,CJ Alexander,ATL,25,AA,146,103,0.233,0.215,0.131,0.062,0.797,0.298,0.267,0.315,0.481,0.205,8,5,0,7,1,0.39,0.41,0.2,2022-06-01
sa3006927-AA-OAK,Chase Calabuig,OAK,26,AA,170,99,0.153,0.119,0.072,0.129,0.748,0.296,0.259,0.371,0.378,0.1,3,6,1,0,0,0.256,0.513,0.231,2022-06-01
sa3006938-AA-ATL,Logan Brown,ATL,25,AA,64,34,0.219,0.067,0.128,0.062,0.517,0.261,0.2,0.25,0.267,0.0,0,2,1,0,0,0.289,0.667,0.044,2022-06-01
sa3007010-AA-TEX,Josh Stowers,TEX,25,AA,131,78,0.244,0.109,0.149,0.099,0.67,0.299,0.227,0.333,0.336,0.054,2,4,1,9,1,0.487,0.303,0.211,2022-06-01
sa3007012-AA-TOR,John Aiello,TOR,25,AA,72,121,0.306,0.203,0.156,0.083,0.807,0.359,0.266,0.338,0.469,0.231,3,4,0,1,0,0.31,0.524,0.167,2022-06-01
sa3007054-AA-ATL,Andrew Moritz,ATL,25,AA,98,82,0.265,0.062,0.087,0.122,0.659,0.351,0.247,0.351,0.309,0.0,0,5,0,1,0,0.364,0.382,0.255,2022-06-01
sa3007074-AA-KCR,Nate Eaton,KCR,25,AA,159,86,0.182,0.129,0.113,0.069,0.731,0.309,0.271,0.331,0.4,0.091,4,4,1,12,1,0.4,0.409,0.191,2022-06-01
sa3007289-AA-KCR,Brhet Bewley,KCR,25,AA,42,59,0.262,0.146,0.149,0.024,0.652,0.31,0.244,0.262,0.39,0.1,1,3,0,0,0,0.333,0.233,0.433,2022-06-01
sa3007312-AA-LAD,James Outman,LAD,25,AA,207,133,0.314,0.273,0.122,0.126,0.933,0.376,0.278,0.382,0.551,0.282,11,13,1,5,1,0.355,0.336,0.309,2022-06-01
sa3007501-AA-STL,Jonah Davis,STL,24,AA,88,52,0.443,0.075,0.179,0.159,0.497,0.222,0.104,0.318,0.179,0.1,1,2,0,1,0,0.37,0.37,0.259,2022-06-01
sa3007502-AA-PHI,Matt Kroon,PHI,25,AA,6,-34,0.5,0.0,0.241,0.167,0.167,0.0,0.0,0.167,0.0,0.0,0,0,0,0,1,0.0,1.0,0.0,2022-06-01
sa3007503-AA-ARI,Nick Dalesandro,ARI,25,AA,97,69,0.268,0.068,0.137,0.082,0.649,0.355,0.261,0.32,0.33,0.083,1,3,0,9,1,0.2,0.567,0.233,2022-06-01
sa3007515-AA-OAK,Devin Foyle,OAK,25,AA,121,91,0.174,0.115,0.09,0.116,0.721,0.296,0.25,0.355,0.365,0.065,2,6,0,0,0,0.373,0.41,0.217,2022-06-01
sa3007516-AA-OAK,Jonah Bride,OAK,26,AA,87,147,0.126,0.288,0.033,0.126,1.005,0.317,0.315,0.402,0.603,0.19,4,9,0,0,0,0.328,0.469,0.203,2022-06-01
sa3007519-AA-PHI,Logan O'Hoppe,PHI,22,AA,170,158,0.147,0.238,0.085,0.124,0.937,0.309,0.294,0.406,0.531,0.151,8,8,1,4,1,0.473,0.402,0.125,2022-06-01
sa3007631-AA-NYY,Max Burt,NYY,25,AA,110,50,0.3,0.137,0.154,0.073,0.551,0.206,0.168,0.245,0.305,0.107,3,4,0,8,0,0.424,0.455,0.121,2022-06-01
sa3007633-AA-PIT,Brendt Citta,PIT,25,AA,74,82,0.297,0.164,0.163,0.068,0.672,0.295,0.224,0.284,0.388,0.125,2,3,1,1,0,0.364,0.455,0.182,2022-06-01
sa3007747-AA-NYY,Mickey Gasper,NYY,26,AA,53,136,0.245,0.114,0.052,0.151,0.824,0.4,0.295,0.415,0.409,0.067,1,2,0,0,1,0.5,0.267,0.233,2022-06-01
sa3007788-AA-SFG,Sean Roby,SFG,23,AA,161,113,0.391,0.279,0.19,0.075,0.802,0.301,0.231,0.292,0.51,0.316,12,3,1,0,0,0.447,0.365,0.188,2022-06-01
sa3007823-AA-SDP,Connor Kaiser,SDP,25,AA,62,45,0.258,0.096,0.12,0.113,0.548,0.222,0.173,0.279,0.269,0.1,1,2,0,4,0,0.278,0.389,0.333,2022-06-01
sa3007869-AA-BAL,Cody Roberts,BAL,26,AA,94,89,0.277,0.149,0.123,0.064,0.689,0.31,0.241,0.298,0.391,0.097,3,4,0,0,0,0.508,0.295,0.197,2022-06-01
sa3007870-AA-SDP,Connor Hollis,SDP,27,AA,188,140,0.191,0.163,0.106,0.16,0.922,0.389,0.32,0.439,0.484,0.152,5,8,1,9,6,0.282,0.47,0.248,2022-06-01
sa3007872-AA-LAD,Hunter Feduccia,LAD,25,AA,105,129,0.2,0.279,0.088,0.162,0.927,0.267,0.267,0.381,0.547,0.233,7,3,0,0,0,0.455,0.288,0.258,2022-06-01
sa3008030-AA-BAL,AJ Graffanino,BAL,24,AA,12,35,0.333,0.0,0.1,0.0,0.5,0.375,0.25,0.25,0.25,0.0,0,0,0,1,0,0.0,0.5,0.5,2022-06-01
sa3008076-AA-PHI,Madison Stokes,PHI,26,AA,86,68,0.407,0.16,0.179,0.093,0.604,0.289,0.173,0.271,0.333,0.167,2,6,0,0,0,0.308,0.436,0.256,2022-06-01
sa3008080-AA-PIT,Connor Scott,PIT,22,AA,136,110,0.235,0.13,0.126,0.066,0.766,0.385,0.293,0.343,0.423,0.028,1,9,2,5,2,0.391,0.413,0.196,2022-06-01
sa3008181-AA-COL,Hunter Stovall,COL,25,AA,103,61,0.194,0.07,0.096,0.136,0.553,0.227,0.186,0.297,0.256,0.056,1,3,0,6,0,0.273,0.576,0.152,2022-06-01
sa3008183-AA-COL,Jimmy Herron,COL,25,AA,120,137,0.167,0.237,0.098,0.142,0.852,0.239,0.237,0.378,0.474,0.167,6,5,0,3,1,0.486,0.311,0.203,2022-06-01
sa3008238-AA-SDP,Korry Howell,SDP,23,AA,139,121,0.309,0.234,0.152,0.158,0.859,0.339,0.234,0.391,0.467,0.138,4,5,4,8,1,0.446,0.354,0.2,2022-06-01
sa3008247-AA-CLE,Bo Naylor,CLE,22,AA,151,138,0.212,0.169,0.07,0.192,0.843,0.329,0.263,0.411,0.432,0.083,3,7,2,8,1,0.409,0.409,0.182,2022-06-01
sa3008282-AA-CHC,Andy Weber,CHC,24,AA,98,130,0.245,0.089,0.138,0.082,0.853,0.485,0.356,0.408,0.444,0.0,0,8,0,3,1,0.406,0.328,0.266,2022-06-01
sa3008792-AA-ARI,Dairon Cuevas,ARI,20,AA,10,10,0.4,0.0,0.258,0.0,0.444,0.4,0.222,0.222,0.222,0.0,0,0,0,1,0,0.2,0.8,0.0,2022-06-01
sa3009871-AA-SFG,Will Wilson,SFG,23,AA,86,133,0.256,0.25,0.133,0.163,0.847,0.267,0.236,0.36,0.486,0.217,5,3,0,1,1,0.46,0.42,0.12,2022-06-01
sa3009873-AA-TOR,Tanner Morris,TOR,24,AA,170,161,0.159,0.159,0.059,0.176,0.925,0.368,0.319,0.447,0.478,0.125,5,5,1,1,3,0.364,0.409,0.227,2022-06-01
sa3009875-AA-MIA,J.D. Orr,MIA,25,AA,29,120,0.138,0.048,0.066,0.276,0.734,0.294,0.238,0.448,0.286,0.0,0,1,0,2,0,0.438,0.438,0.125,2022-06-01
sa3009878-AA-NYM,Luke Ritter,NYM,25,AA,175,120,0.331,0.195,0.131,0.126,0.791,0.353,0.242,0.354,0.436,0.2,6,9,1,1,1,0.333,0.422,0.244,2022-06-01
sa3009886-AA-NYM,Zach Ashford,NYM,25,AA,116,103,0.259,0.147,0.091,0.103,0.728,0.329,0.245,0.336,0.392,0.083,2,7,1,3,1,0.343,0.471,0.186,2022-06-01
sa3009889-AA-BAL,Joseph Ortiz,BAL,23,AA,164,79,0.226,0.146,0.098,0.079,0.647,0.255,0.208,0.293,0.354,0.079,3,10,1,0,1,0.358,0.406,0.236,2022-06-01
sa3009957-AA-COL,Aaron Schunk,COL,24,AA,163,96,0.196,0.208,0.114,0.067,0.738,0.27,0.242,0.288,0.45,0.093,5,14,1,2,1,0.462,0.41,0.128,2022-06-01
sa3009965-AA-COL,Brenton Doyle,COL,24,AA,172,95,0.308,0.19,0.192,0.047,0.727,0.317,0.247,0.291,0.437,0.212,7,7,1,10,1,0.314,0.448,0.238,2022-06-01
sa3010021-AA-LAD,Kody Hoese,LAD,24,AA,147,80,0.245,0.135,0.118,0.034,0.725,0.359,0.284,0.306,0.418,0.083,3,6,2,0,0,0.346,0.394,0.26,2022-06-01
sa3010029-AA-WSN,Jack Dunn,WSN,25,AA,94,72,0.255,0.088,0.1,0.128,0.596,0.255,0.2,0.309,0.288,0.111,2,1,0,2,0,0.316,0.509,0.175,2022-06-01
sa3010151-AA-TBR,Greg Jones,TBR,24,AA,139,87,0.353,0.189,0.146,0.086,0.711,0.319,0.213,0.309,0.402,0.167,4,9,1,17,2,0.333,0.458,0.208,2022-06-01
sa3010157-AA-COL,Daniel Cope,COL,25,AA,59,116,0.254,0.232,0.172,0.034,0.805,0.316,0.268,0.305,0.5,0.188,3,4,0,1,0,0.41,0.41,0.179,2022-06-01
sa3010161-AA-SDP,Chris Givin,SDP,25,AA,122,64,0.18,0.055,0.099,0.107,0.613,0.299,0.239,0.32,0.294,0.0,0,6,0,1,0,0.286,0.476,0.238,2022-06-01
sa3010167-AA-CLE,Ike Freeman,CLE,24,AA,42,56,0.357,0.083,0.186,0.143,0.536,0.286,0.167,0.286,0.25,0.0,0,3,0,0,0,0.429,0.333,0.238,2022-06-01
sa3010272-AA-PIT,Jared Triolo,PIT,24,AA,183,88,0.208,0.043,0.08,0.104,0.658,0.347,0.265,0.35,0.309,0.0,0,7,0,6,3,0.35,0.415,0.236,2022-06-01
sa3010278-AA-TEX,Kellen Strahm,TEX,25,AA,120,67,0.283,0.055,0.088,0.167,0.586,0.267,0.187,0.345,0.242,0.083,1,2,0,0,1,0.203,0.644,0.153,2022-06-01
sa3010279-AA-TEX,Dustin Harris,TEX,22,AA,172,97,0.215,0.195,0.122,0.105,0.78,0.274,0.248,0.337,0.443,0.163,8,5,0,8,2,0.43,0.298,0.272,2022-06-01
sa3010327-AA-HOU,Grae Kessinger,HOU,24,AA,180,70,0.217,0.143,0.096,0.15,0.638,0.202,0.177,0.318,0.32,0.089,5,4,1,11,1,0.528,0.292,0.179,2022-06-01
