idlevelorg,Name,Org,Age,Level,PA,wRC+,K%,ISO,SwStr%,BB%,OPS,BABIP,AVG,OBP,SLG,HR/FB,HR,2B,3B,SB,CS,FB%,GB%,LD%,Date
sa3010334-AA-MIL,Ashton McGee,MIL,23,AA,68,62,0.471,0.096,0.129,0.221,0.554,0.3,0.135,0.324,0.231,0.167,1,2,0,0,0,0.286,0.476,0.238,2022-06-01
sa3010339-AA-STL,Pedro Pages,STL,23,AA,131,117,0.298,0.238,0.124,0.16,0.869,0.328,0.257,0.374,0.495,0.25,6,7,0,1,0,0.348,0.377,0.275,2022-06-01
sa3010389-AA-CHC,Nelson Maldonado,CHC,25,AA,48,240,0.208,0.372,0.092,0.083,1.337,0.548,0.465,0.5,0.837,0.214,3,7,0,0,0,0.412,0.294,0.294,2022-06-01
sa3010393-AA-COL,Michael Toglia,COL,23,AA,189,98,0.376,0.209,0.16,0.122,0.73,0.31,0.215,0.307,0.423,0.267,8,8,1,2,0,0.323,0.398,0.28,2022-06-01
sa3010403-AA-CHC,Bryce Windham,CHC,25,AA,103,83,0.136,0.094,0.036,0.146,0.673,0.254,0.235,0.343,0.329,0.1,2,2,0,0,1,0.282,0.521,0.197,2022-06-01
sa3010586-AA-MIN,Spencer Steer,MIN,24,AA,156,141,0.147,0.285,0.096,0.09,0.976,0.318,0.307,0.385,0.591,0.148,8,13,1,1,3,0.478,0.257,0.265,2022-06-01
sa3010595-AA-NYY,Oliver Dunn,NYY,24,AA,30,292,0.3,0.5,0.122,0.133,1.495,0.667,0.462,0.533,0.962,0.4,2,5,1,2,0,0.294,0.412,0.294,2022-06-01
sa3010602-AA-PHI,Hunter Markwardt,PHI,24,AA,68,0,0.353,0.048,0.169,0.044,0.372,0.231,0.143,0.182,0.19,0.0,0,1,1,0,1,0.333,0.538,0.128,2022-06-01
sa3010692-AA-TOR,Orelvis Martinez,TOR,20,AA,161,122,0.292,0.322,0.173,0.062,0.833,0.212,0.219,0.292,0.541,0.275,14,5,0,2,1,0.526,0.289,0.186,2022-06-01
sa3010703-AA-DET,Andrew Navigato,DET,24,AA,73,134,0.137,0.141,0.108,0.055,0.852,0.352,0.328,0.384,0.469,0.087,2,3,0,3,1,0.434,0.396,0.17,2022-06-01
sa3010713-AA-HOU,Luis Guerrero,HOU,23,AA,57,-15,0.526,0.0,0.146,0.175,0.254,0.118,0.043,0.211,0.043,0.0,0,0,0,3,0,0.412,0.471,0.118,2022-06-01
sa3010862-AA-NYM,Francisco Alvarez,NYM,20,AA,179,126,0.257,0.218,0.167,0.101,0.834,0.324,0.269,0.346,0.487,0.174,8,10,0,0,0,0.414,0.405,0.18,2022-06-01
sa3010888-AA-NYY,Chad Bell,NYY,25,AA,114,108,0.395,0.14,0.181,0.123,0.751,0.431,0.26,0.351,0.4,0.19,4,2,0,0,3,0.389,0.463,0.148,2022-06-01
sa3010897-AA-BAL,Shayne Fontana,BAL,25,AA,109,157,0.284,0.176,0.098,0.193,0.911,0.412,0.294,0.44,0.471,0.211,4,3,0,1,1,0.345,0.455,0.2,2022-06-01
sa3010899-AA-MIA,Troy Johnston,MIA,25,AA,172,84,0.221,0.078,0.107,0.081,0.692,0.353,0.275,0.339,0.353,0.023,1,7,1,0,0,0.379,0.397,0.224,2022-06-01
sa3011224-AA-NYM,Antoine Duplantis,NYM,25,AA,99,3,0.283,0.066,0.128,0.051,0.381,0.175,0.132,0.184,0.198,0.034,1,1,1,0,1,0.46,0.397,0.143,2022-06-01
sa3011227-AA-BOS,Christian Koss,BOS,24,AA,161,118,0.273,0.164,0.14,0.025,0.803,0.394,0.303,0.335,0.467,0.132,5,4,3,6,1,0.352,0.509,0.139,2022-06-01
sa3011258-AA-BAL,Zach Watson,BAL,25,AA,137,54,0.358,0.117,0.196,0.102,0.554,0.268,0.175,0.263,0.292,0.071,2,4,2,2,1,0.384,0.466,0.151,2022-06-01
sa3011265-AA-HOU,Bryan Arias,HOU,25,AA,149,76,0.302,0.074,0.139,0.134,0.636,0.325,0.213,0.349,0.287,0.056,1,6,0,7,1,0.231,0.513,0.256,2022-06-01
sa3011367-AA-MIL,Taylor Floyd,MIL,24,AA,0,-100,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,,,,2022-06-01
sa3011414-AA-BAL,Andrew Daschbach,BAL,24,AA,143,95,0.413,0.17,0.182,0.168,0.675,0.265,0.17,0.336,0.339,0.214,6,1,0,0,0,0.519,0.315,0.167,2022-06-01
sa3011467-AA-BOS,Cameron Cannon,BOS,24,AA,97,58,0.175,0.057,0.115,0.093,0.553,0.257,0.207,0.289,0.264,0.0,0,5,0,3,0,0.5,0.338,0.162,2022-06-01
sa3011471-AA-CHW,Yolbert Sanchez,CHW,25,AA,67,155,0.104,0.02,0.05,0.194,0.88,0.409,0.353,0.507,0.373,0.0,0,1,0,0,0,0.233,0.442,0.326,2022-06-01
sa3011484-AA-BAL,Gunnar Henderson,BAL,21,AA,189,171,0.164,0.248,0.077,0.212,0.996,0.324,0.298,0.45,0.546,0.179,7,10,2,12,1,0.345,0.425,0.23,2022-06-01
sa3011656-AA-TBR,Kameron Misner,TBR,24,AA,147,125,0.367,0.235,0.158,0.204,0.84,0.333,0.217,0.388,0.452,0.241,7,6,0,9,3,0.483,0.317,0.2,2022-06-01
sa3011899-AA-MIL,Gabe Holt,MIL,24,AA,152,41,0.072,0.057,0.065,0.053,0.54,0.235,0.22,0.263,0.277,0.0,0,8,0,5,2,0.227,0.57,0.203,2022-06-01
sa3014434-AA-BOS,David Hamilton,BOS,24,AA,173,91,0.243,0.162,0.091,0.087,0.704,0.294,0.234,0.308,0.396,0.067,4,3,5,20,3,0.541,0.306,0.153,2022-06-01
sa3014441-AA-DET,Gage Workman,DET,22,AA,178,73,0.399,0.171,0.189,0.073,0.642,0.326,0.207,0.264,0.378,0.132,5,13,0,14,3,0.418,0.407,0.176,2022-06-01
sa3014445-AA-MIN,Edouard Julien,MIN,23,AA,99,124,0.212,0.122,0.086,0.232,0.826,0.352,0.27,0.434,0.392,0.048,1,4,1,5,0,0.382,0.345,0.273,2022-06-01
sa3014449-AA-BAL,Hudson Haskin,BAL,23,AA,165,136,0.236,0.213,0.109,0.091,0.86,0.323,0.272,0.374,0.485,0.184,7,8,0,1,2,0.396,0.438,0.167,2022-06-01
sa3014452-AA-DET,Daniel Cabrera,DET,23,AA,143,41,0.252,0.083,0.117,0.077,0.51,0.242,0.182,0.245,0.265,0.045,1,4,2,5,0,0.232,0.589,0.179,2022-06-01
sa3014454-AA-MIN,Austin Martin,MIN,23,AA,191,94,0.131,0.075,0.073,0.115,0.71,0.299,0.258,0.377,0.333,0.032,1,7,1,20,2,0.233,0.549,0.218,2022-06-01
sa3014475-AA-WSN,Drew Millas,WSN,24,AA,69,72,0.304,0.143,0.114,0.087,0.625,0.275,0.206,0.275,0.349,0.25,2,3,0,1,0,0.195,0.537,0.268,2022-06-01
sa3014496-AA-SEA,Kaden Polcovich,SEA,23,AA,166,82,0.205,0.093,0.122,0.133,0.684,0.305,0.236,0.355,0.329,0.021,1,6,2,7,0,0.453,0.34,0.208,2022-06-01
sa3014500-AA-MIL,Freddy Zamora,MIL,23,AA,100,47,0.22,0.077,0.093,0.05,0.556,0.261,0.209,0.27,0.286,0.04,1,4,0,4,0,0.368,0.485,0.147,2022-06-01
sa3014528-AA-DET,Dillon Dingler,DET,23,AA,169,106,0.331,0.154,0.159,0.077,0.747,0.378,0.255,0.337,0.409,0.16,4,9,1,0,0,0.272,0.424,0.304,2022-06-01
sa3014820-AA-CIN,Jacob Hurtubise,CIN,24,AA,51,100,0.235,0.045,0.058,0.098,0.721,0.406,0.295,0.38,0.341,0.0,0,2,0,3,0,0.25,0.656,0.094,2022-06-01
sa3014822-AA-OAK,Michael Guldberg,OAK,23,AA,73,125,0.205,0.049,0.131,0.151,0.832,0.447,0.344,0.438,0.393,0.0,0,3,0,2,2,0.404,0.34,0.255,2022-06-01
sa3014825-AA-COL,Jack Blomgren,COL,23,AA,20,189,0.25,0.294,0.174,0.1,1.068,0.455,0.353,0.421,0.647,0.167,1,2,0,0,1,0.5,0.25,0.25,2022-06-01
sa3014828-AA-OAK,Jake Suddleson,OAK,24,AA,44,82,0.295,0.108,0.187,0.114,0.692,0.333,0.243,0.341,0.351,0.111,1,1,0,0,0,0.36,0.32,0.32,2022-06-01
sa3014830-AA-CLE,Micah Pries,CLE,24,AA,141,96,0.277,0.197,0.146,0.071,0.723,0.286,0.228,0.298,0.425,0.161,5,6,2,2,0,0.352,0.432,0.216,2022-06-01
sa3014834-AA-STL,Matt Koperniak,STL,24,AA,169,71,0.178,0.105,0.108,0.071,0.671,0.283,0.257,0.31,0.362,0.132,5,1,0,6,0,0.306,0.5,0.194,2022-06-01
sa3014937-AA-KCR,Tucker Bradley,KCR,24,AA,139,129,0.137,0.218,0.098,0.086,0.912,0.34,0.315,0.38,0.532,0.128,5,6,3,7,3,0.379,0.466,0.155,2022-06-01
sa3014941-AA-SFG,Brett Auerbach,SFG,23,AA,145,100,0.29,0.184,0.123,0.138,0.724,0.263,0.216,0.324,0.4,0.2,7,2,0,3,4,0.422,0.373,0.205,2022-06-01
sa3014942-AA-WSN,Brady Lindsly,WSN,24,AA,82,118,0.329,0.169,0.18,0.098,0.79,0.395,0.268,0.354,0.437,0.154,2,4,1,0,0,0.289,0.4,0.311,2022-06-01
sa3014944-AA-CIN,Francisco Urbaez,CIN,24,AA,105,94,0.19,0.098,0.075,0.114,0.722,0.333,0.272,0.352,0.37,0.037,1,4,1,2,1,0.38,0.479,0.141,2022-06-01
sa3014948-AA-HOU,Shay Whitcomb,HOU,23,AA,179,51,0.318,0.143,0.151,0.078,0.61,0.267,0.199,0.268,0.342,0.135,5,8,0,4,0,0.359,0.456,0.184,2022-06-01
sa3015018-AA-STL,Nick Raposo,STL,24,AA,28,99,0.071,0.091,0.077,0.179,0.711,0.25,0.227,0.393,0.318,0.0,0,2,0,0,0,0.316,0.421,0.263,2022-06-01
sa3015051-AA-CHC,Matt Mervis,CHC,24,AA,49,150,0.286,0.279,0.134,0.122,0.969,0.385,0.302,0.388,0.581,0.273,3,3,0,0,0,0.379,0.345,0.276,2022-06-01
sa3015090-AA-TOR,Zac Cook,TOR,24,AA,132,119,0.432,0.223,0.192,0.083,0.767,0.325,0.184,0.359,0.408,0.231,6,5,0,3,0,0.565,0.283,0.152,2022-06-01
sa3015097-AA-CHC,Bradlee Beesley,CHC,24,AA,11,84,0.182,0.333,0.122,0.091,0.717,0.0,0.111,0.273,0.444,0.25,1,0,0,0,0,0.667,0.333,0.0,2022-06-01
sa3016810-AA-TEX,Konner Piotto,TEX,24,AA,4,168,0.25,0.0,0.167,0.0,1.0,0.667,0.5,0.5,0.5,0.0,0,0,0,0,0,0.667,0.333,0.0,2022-06-01
sa3017047-AA-MIL,Sal Frelick,MIL,22,AA,73,70,0.11,0.059,0.053,0.068,0.639,0.3,0.265,0.315,0.324,0.0,0,2,1,2,1,0.373,0.508,0.119,2022-06-01
sa3017075-AA-ATL,Luke Waddell,ATL,23,AA,187,98,0.118,0.099,0.043,0.123,0.734,0.302,0.272,0.364,0.37,0.044,2,10,0,3,2,0.326,0.493,0.181,2022-06-01
sa3017081-AA-NYM,Wyatt Young,NYM,22,AA,75,44,0.24,0.059,0.07,0.067,0.521,0.275,0.206,0.257,0.265,0.0,0,2,1,1,0,0.375,0.521,0.104,2022-06-01
sa3017154-AA-CIN,Matt McLain,CIN,22,AA,177,132,0.322,0.295,0.132,0.136,0.905,0.325,0.248,0.362,0.544,0.213,10,8,3,11,1,0.516,0.33,0.154,2022-06-01
sa3017286-AA-OAK,Zack Gelof,OAK,22,AA,183,113,0.268,0.143,0.147,0.082,0.83,0.426,0.315,0.372,0.458,0.118,4,10,1,8,2,0.293,0.431,0.276,2022-06-01
sa3017293-AA-OAK,Brett Harris,OAK,24,AA,17,190,0.059,0.333,0.018,0.059,1.171,0.385,0.4,0.438,0.733,0.2,1,2,0,0,0,0.357,0.357,0.286,2022-06-01
sa3017372-AA-MIA,Paul McIntosh,MIA,24,AA,147,126,0.224,0.218,0.133,0.109,0.858,0.322,0.266,0.374,0.484,0.2,5,10,1,8,2,0.278,0.511,0.211,2022-06-01
sa3017902-AA-MIN,Ernie Yake,MIN,24,AA,22,60,0.045,0.053,0.074,0.091,0.581,0.222,0.211,0.318,0.263,0.0,0,1,0,0,0,0.444,0.389,0.167,2022-06-01
sa3018009-AA-CLE,Seth Caddell,CLE,23,AA,26,19,0.385,0.043,0.156,0.115,0.405,0.231,0.13,0.231,0.174,0.0,0,1,0,0,0,0.231,0.385,0.385,2022-06-01
sa3018100-AA-BAL,Cesar Prieto,BAL,23,AA,26,88,0.077,0.077,0.067,0.0,0.692,0.333,0.308,0.308,0.385,0.0,0,2,0,0,0,0.208,0.542,0.25,2022-06-01
sa3018122-AA-ARI,Jordan Howard,ARI,26,AA,1,346,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0,2022-06-01
sa3018209-AA-ARI,Roby Enriquez,ARI,25,AA,14,97,0.143,0.25,0.079,0.071,0.808,0.222,0.25,0.308,0.5,0.333,1,0,0,0,0,0.3,0.5,0.2,2022-06-01
sa3018218-AA-WSN,Dondrei Hubbard,WSN,27,AA,59,156,0.288,0.232,0.191,0.051,0.944,0.444,0.339,0.373,0.571,0.214,3,2,1,2,0,0.368,0.316,0.316,2022-06-01
sa597007-AA-WSN,Jecksson Flores,WSN,28,AA,118,68,0.144,0.065,0.075,0.059,0.602,0.275,0.241,0.297,0.306,0.032,1,4,0,1,3,0.344,0.456,0.2,2022-06-01
sa657706-AA-MIA,Santiago Chavez,MIA,26,AA,56,30,0.286,0.12,0.168,0.071,0.492,0.156,0.14,0.232,0.26,0.182,2,0,0,0,0,0.344,0.5,0.156,2022-06-01
sa709546-AA-MIN,Cole Sturgeon,MIN,30,AA,73,97,0.192,0.172,0.101,0.096,0.78,0.292,0.266,0.342,0.438,0.188,3,2,0,2,0,0.314,0.471,0.216,2022-06-01
sa736945-AA-NYY,Michael Beltre,NYY,26,AA,101,89,0.297,0.116,0.115,0.129,0.676,0.321,0.233,0.327,0.349,0.071,2,4,0,12,1,0.483,0.379,0.138,2022-06-01
sa737614-AA-SEA,Riley Unroe,SEA,26,AA,117,50,0.222,0.07,0.116,0.137,0.549,0.233,0.18,0.299,0.25,0.043,1,2,1,6,2,0.315,0.479,0.205,2022-06-01
sa737922-AA-CHW,Xavier Fernandez,CHW,26,AA,101,96,0.168,0.098,0.084,0.079,0.738,0.338,0.293,0.347,0.391,0.069,2,3,0,0,0,0.392,0.351,0.257,2022-06-01
sa738667-AA-LAA,Torii Hunter Jr.,LAA,27,AA,91,70,0.341,0.165,0.212,0.044,0.663,0.314,0.224,0.275,0.388,0.273,3,3,1,8,2,0.212,0.519,0.269,2022-06-01
sa738999-AA-CIN,Robbie Tenerowicz,CIN,27,AA,177,148,0.203,0.196,0.093,0.147,0.928,0.354,0.297,0.435,0.493,0.125,6,9,0,1,0,0.471,0.392,0.137,2022-06-01
sa827960-AA-DET,Luis Carpio,DET,24,AA,133,96,0.226,0.076,0.108,0.09,0.693,0.352,0.271,0.346,0.347,0.031,1,6,0,5,1,0.364,0.375,0.261,2022-06-01
sa828154-AA-MIL,Arnaldo Hernandez,MIL,26,AA,0,-100,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,,,,2022-06-01
sa828331-AA-LAA,Jose Gomez,LAA,25,AA,128,106,0.211,0.142,0.169,0.039,0.785,0.374,0.3,0.344,0.442,0.069,2,11,0,2,4,0.322,0.456,0.222,2022-06-01
sa828422-AA-ATL,Hendrik Clementina,ATL,25,AA,139,111,0.338,0.157,0.207,0.072,0.801,0.434,0.291,0.353,0.449,0.16,4,6,1,1,0,0.316,0.38,0.304,2022-06-01
sa828696-AA-ARI,Ti'Quan Forbes,ARI,25,AA,165,81,0.218,0.16,0.148,0.055,0.722,0.297,0.253,0.309,0.413,0.114,5,7,1,2,3,0.383,0.452,0.165,2022-06-01
sa829343-AA-CIN,Isiah Gilliam,CIN,25,AA,179,126,0.318,0.205,0.147,0.112,0.868,0.409,0.288,0.374,0.494,0.175,7,9,1,7,1,0.404,0.343,0.253,2022-06-01
sa829375-AA-PHI,Josh Ockimey,PHI,26,AA,184,140,0.266,0.188,0.118,0.217,0.851,0.337,0.25,0.413,0.438,0.167,6,9,0,2,0,0.383,0.404,0.213,2022-06-01
sa829382-AA-WSN,K.J. Harrison,WSN,25,AA,137,78,0.248,0.16,0.154,0.088,0.654,0.247,0.21,0.285,0.37,0.091,4,7,0,1,0,0.506,0.345,0.149,2022-06-01
sa829494-AA-SDP,Michael Cantu,SDP,26,AA,4,141,0.5,0.0,0.1,0.25,0.833,1.0,0.333,0.5,0.333,0.0,0,0,0,0,0,0.0,0.0,1.0,2022-06-01
sa829697-AA-MIA,Bubba Hollins,MIA,26,AA,62,29,0.21,0.017,0.164,0.048,0.482,0.267,0.207,0.258,0.224,0.0,0,1,0,0,0,0.357,0.476,0.167,2022-06-01
sa829783-AA-NYM,Quinn Brodey,NYM,26,AA,25,54,0.36,0.125,0.158,0.0,0.573,0.333,0.208,0.24,0.333,0.0,0,3,0,1,0,0.4,0.467,0.133,2022-06-01
sa829787-AA-MIN,Andrew Bechtold,MIN,26,AA,149,96,0.255,0.2,0.113,0.154,0.766,0.268,0.224,0.342,0.424,0.214,6,7,0,1,0,0.322,0.494,0.184,2022-06-01
sa872783-AA-BAL,Cristopher Cespedes,BAL,24,AA,18,-27,0.222,0.0,0.145,0.111,0.229,0.083,0.062,0.167,0.062,0.0,0,0,0,0,0,0.417,0.417,0.167,2022-06-01
sa872817-AA-SDP,Yorman Rodriguez,SDP,24,AA,178,108,0.191,0.17,0.108,0.056,0.833,0.359,0.315,0.348,0.485,0.143,6,10,0,2,0,0.316,0.406,0.278,2022-06-01
sa873307-AA-ARI,Leandro Cedeno,ARI,23,AA,160,131,0.188,0.255,0.142,0.081,0.934,0.33,0.31,0.369,0.566,0.27,10,7,0,0,0,0.319,0.457,0.224,2022-06-01
sa874791-AA-LAD,Chris Betts,LAD,25,AA,17,25,0.353,0.25,0.182,0.059,0.551,0.111,0.125,0.176,0.375,0.111,1,1,0,0,0,0.9,0.1,0.0,2022-06-01
sa875016-AA-ATL,Jalen Miller,ATL,25,AA,113,125,0.292,0.216,0.168,0.142,0.856,0.367,0.268,0.372,0.485,0.143,4,9,0,0,0,0.438,0.406,0.156,2022-06-01
sa875022-AA-LAA,Trey Cabbage,LAA,25,AA,136,179,0.346,0.336,0.187,0.147,1.098,0.474,0.327,0.434,0.664,0.556,10,6,1,10,2,0.269,0.418,0.313,2022-06-01
sa875163-AA-STL,Moises Gomez,STL,23,AA,171,162,0.31,0.395,0.171,0.088,1.096,0.373,0.316,0.386,0.711,0.415,17,9,0,5,1,0.414,0.242,0.343,2022-06-01
sa875753-AA-NYY,James Nelson,NYY,24,AA,8,66,0.25,0.0,0.114,0.25,0.375,0.0,0.0,0.375,0.0,0.0,0,0,0,0,0,0.333,0.667,0.0,2022-06-01
sa875884-AA-CHC,Delvin Zinn,CHC,25,AA,33,-50,0.212,0.034,0.151,0.061,0.19,0.043,0.034,0.121,0.069,0.0,0,1,0,0,1,0.429,0.476,0.095,2022-06-01
sa876060-AA-MIA,Griffin Conine,MIA,24,AA,159,121,0.371,0.214,0.181,0.101,0.851,0.427,0.279,0.358,0.493,0.269,7,5,2,0,0,0.321,0.457,0.222,2022-06-01
sa876814-AA-TEX,Nash Knight,TEX,29,AA,8,-45,0.375,0.0,0.091,0.0,0.25,0.2,0.125,0.125,0.125,0.0,0,0,0,0,0,0.6,0.4,0.0,2022-06-01
sa877337-AA-WSN,Gilbert Lara,WSN,24,AA,76,35,0.355,0.125,0.229,0.013,0.502,0.233,0.167,0.211,0.292,0.154,2,1,1,0,0,0.295,0.568,0.136,2022-06-01
sa877500-AA-NYY,Rodolfo Duran,NYY,24,AA,50,136,0.2,0.267,0.092,0.1,0.873,0.281,0.267,0.34,0.533,0.25,3,3,0,0,0,0.343,0.486,0.171,2022-06-01
sa915590-AA-LAD,Justin Yurchak,LAD,25,AA,139,71,0.151,0.042,0.073,0.137,0.617,0.278,0.229,0.345,0.271,0.0,0,5,0,1,0,0.216,0.474,0.309,2022-06-01
sa915673-AA-NYM,Jeremy Vasquez,NYM,25,AA,143,86,0.161,0.134,0.082,0.091,0.67,0.255,0.228,0.308,0.362,0.073,3,8,0,0,0,0.39,0.495,0.114,2022-06-01
sa917030-AA-SDP,Esteury Ruiz,SDP,23,AA,218,174,0.174,0.26,0.105,0.138,1.078,0.4,0.343,0.474,0.604,0.151,8,16,2,33,5,0.408,0.269,0.323,2022-06-01
sa917039-AA-KCR,Seuly Matias,KCR,23,AA,158,89,0.342,0.236,0.203,0.082,0.775,0.309,0.236,0.304,0.471,0.195,8,5,2,0,0,0.471,0.345,0.184,2022-06-01
sa917068-AA-COL,Daniel Montano,COL,23,AA,4,333,0.25,0.0,0.083,0.0,1.5,1.0,0.75,0.75,0.75,0.0,0,0,0,1,0,0.0,0.667,0.333,2022-06-01
sa917074-AA-BOS,Pedro Castellanos,BOS,24,AA,170,87,0.229,0.195,0.131,0.029,0.705,0.267,0.239,0.271,0.434,0.119,7,8,1,0,0,0.484,0.393,0.123,2022-06-01
sa917182-AA-ARI,Eduardo Diaz,ARI,24,AA,174,81,0.333,0.171,0.184,0.034,0.732,0.373,0.262,0.299,0.433,0.139,5,9,2,6,4,0.346,0.452,0.202,2022-06-01
sa917184-AA-DET,Jose King,DET,23,AA,13,-76,0.615,0.0,0.271,0.077,0.077,0.0,0.0,0.077,0.0,0.0,0,0,0,0,0,0.75,0.0,0.25,2022-06-01
sa917288-AA-HOU,Enmanuel Valdez,HOU,23,AA,186,175,0.237,0.29,0.104,0.156,1.109,0.447,0.361,0.457,0.652,0.256,10,15,0,4,2,0.351,0.351,0.297,2022-06-01
sa917292-AA-HOU,Ronaldo Urdaneta,HOU,23,AA,8,-58,0.625,0.0,0.194,0.125,0.125,0.0,0.0,0.125,0.0,0.0,0,0,0,0,0,0.5,0.5,0.0,2022-06-01
sa917637-AA-MIL,Harold Chirino,MIL,24,AA,0,-100,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,,,,2022-06-01
sa917824-AA-SDP,Juan Fernandez,SDP,23,AA,87,94,0.149,0.038,0.094,0.046,0.743,0.391,0.338,0.368,0.375,0.0,0,3,0,2,0,0.29,0.435,0.275,2022-06-01
sa917934-AA-SEA,Joe Rizzo,SEA,24,AA,193,71,0.187,0.174,0.119,0.073,0.689,0.261,0.23,0.285,0.404,0.074,5,16,0,0,0,0.476,0.343,0.182,2022-06-01
sa917935-AA-STL,Delvin Perez,STL,23,AA,138,52,0.232,0.034,0.097,0.123,0.549,0.276,0.203,0.312,0.237,0.0,0,4,0,11,0,0.282,0.541,0.176,2022-06-01
sa917936-AA-BOS,Hudson Potts,BOS,23,AA,104,73,0.356,0.258,0.166,0.106,0.649,0.16,0.151,0.24,0.409,0.194,6,6,0,0,0,0.554,0.286,0.161,2022-06-01
sa917968-AA-MIA,Thomas Jones,MIA,24,AA,59,36,0.475,0.16,0.178,0.102,0.517,0.19,0.12,0.237,0.28,0.167,2,2,0,1,1,0.522,0.304,0.174,2022-06-01
sa918086-AA-CHW,Luis Curbelo,CHW,24,AA,34,-32,0.588,0.091,0.285,0.029,0.299,0.167,0.091,0.118,0.182,0.167,1,0,0,0,0,0.462,0.462,0.077,2022-06-01
sa918408-AA-STL,Todd Lott,STL,24,AA,102,48,0.304,0.09,0.144,0.069,0.554,0.25,0.18,0.284,0.27,0.091,2,2,0,0,1,0.386,0.404,0.211,2022-06-01
sa918471-AA-CIN,Chuckie Robinson,CIN,27,AA,107,99,0.234,0.111,0.112,0.065,0.75,0.375,0.293,0.346,0.404,0.125,2,5,0,4,2,0.222,0.597,0.181,2022-06-01
sa918639-AA-TOR,Ryan Gold,TOR,24,AA,68,71,0.265,0.121,0.13,0.118,0.604,0.25,0.19,0.294,0.31,0.05,1,4,0,0,0,0.488,0.293,0.22,2022-06-01
sa918686-AA-SFG,Brandon Martorano,SFG,24,AA,144,131,0.299,0.262,0.169,0.097,0.856,0.325,0.254,0.34,0.516,0.171,7,8,2,3,0,0.494,0.325,0.181,2022-06-01
sa918808-AA-MIN,Matt Wallner,MIN,24,AA,175,125,0.349,0.266,0.187,0.16,0.907,0.365,0.259,0.383,0.524,0.294,10,8,0,4,3,0.41,0.313,0.277,2022-06-01
sa918840-AA-CHW,Craig Dedelow,CHW,27,AA,182,115,0.407,0.268,0.182,0.126,0.837,0.333,0.229,0.341,0.497,0.324,12,5,0,3,2,0.457,0.346,0.198,2022-06-01
sa918911-AA-SFG,Armani Smith,SFG,23,AA,35,108,0.257,0.065,0.167,0.086,0.726,0.409,0.29,0.371,0.355,0.0,0,2,0,0,0,0.364,0.409,0.227,2022-06-01
sa920180-AA-PHI,Jhailyn Ortiz,PHI,23,AA,170,101,0.365,0.209,0.201,0.088,0.744,0.325,0.229,0.306,0.438,0.195,8,8,0,3,1,0.477,0.267,0.256,2022-06-01
sa920278-AA-ATL,Yariel Gonzalez,ATL,28,AA,115,83,0.174,0.198,0.167,0.061,0.721,0.244,0.236,0.287,0.434,0.125,5,6,0,2,0,0.46,0.402,0.138,2022-06-01
sa922180-AA-WSN,Alfredo Rodriguez,WSN,28,AA,9,-46,0.222,0.0,0.233,0.0,0.222,0.143,0.111,0.111,0.111,0.0,0,0,0,0,0,0.143,0.857,0.0,2022-06-01
sa923363-AA-NYY,Saul Torres,NYY,23,AA,7,-42,0.429,0.0,0.167,0.0,0.143,0.0,0.0,0.143,0.0,0.0,0,0,0,0,0,0.333,0.667,0.0,2022-06-01
sa969045-AA-LAA,Kevin Maitan,LAA,22,AA,153,70,0.294,0.08,0.187,0.098,0.628,0.333,0.234,0.314,0.314,0.087,2,5,0,1,1,0.256,0.522,0.222,2022-06-01
